symbol,timeframe,fast,slow,stop_loss_pct,trades,net_return,max_drawdown,avg_monthly_return,worst_month,is_accepted
BTCUSDT,15m,8,14,0.02,20,0.2959382155706072,-0.0750163639327725,0.1982181704466801,0.1982181704466801,True
BTCUSDT,5m,9,20,0.02,0,0.0,0.0,0.0,0.0,False
BTCUSDT,5m,5,15,0.005,978,-0.928210862252776,-0.9300309750286824,-0.4553837299526844,-0.4553837299526844,False
BTCUSDT,15m,18,37,0.01,109,0.5735750635904828,-0.1173994255212278,0.2567907876479611,0.2567907876479611,True
BTCUSDT,5m,18,44,0.008,0,0.0,0.0,0.0,0.0,False
BTCUSDT,5m,8,18,0.01,0,0.0,0.0,0.0,0.0,False
BTCUSDT,15m,13,20,0.02,0,0.0,0.0,0.0,0.0,False
BTCUSDT,15m,7,47,0.008,27,0.970714375820303,-0.0550738567889108,0.3629441691201904,0.3629441691201904,True
BTCUSDT,15m,6,53,0.005,106,0.6417987446783009,-0.1914855443737185,0.0702887810220542,0.0702887810220542,True
BTCUSDT,15m,8,37,0.008,4,0.1386746308037829,-0.0329036431591597,0.0,0.0,False
BTCUSDT,15m,16,43,0.005,88,0.4989508321750469,-0.2145604856218914,0.1774431974134647,0.1774431974134647,True
BTCUSDT,15m,12,27,0.01,0,0.0,0.0,0.0,0.0,False
BTCUSDT,5m,15,23,0.005,0,0.0,0.0,0.0,0.0,False
BTCUSDT,15m,13,22,0.005,0,0.0,0.0,0.0,0.0,False
BTCUSDT,15m,17,51,0.005,1,-0.0005677141382076,-0.0008009018270115,0.00014927043198,0.00014927043198,False
BTCUSDT,15m,13,55,0.01,0,0.0,0.0,0.0,0.0,False
BTCUSDT,5m,9,46,0.01,368,-0.1370364643092222,-0.2086000019107339,-0.0702524845139073,-0.0702524845139073,False
BTCUSDT,15m,9,54,0.005,0,0.0,0.0,0.0,0.0,False
BTCUSDT,15m,17,60,0.01,66,0.7172247642492158,-0.1034610776636191,0.2958494474709197,0.2958494474709197,True
BTCUSDT,5m,13,59,0.008,0,0.0,0.0,0.0,0.0,False
ETHUSDT,15m,10,44,0.003,17,0.4730294884120307,-0.1373002999156848,-0.0661359023647434,-0.0661359023647434,False
ETHUSDT,5m,14,59,0.015,0,0.0,0.0,0.0,0.0,False
ETHUSDT,5m,10,49,0.015,0,0.0,0.0,0.0,0.0,False
ETHUSDT,15m,5,17,0.008,58,0.1866223733574523,-0.1333639256043134,-0.049600899591949,-0.049600899591949,False
ETHUSDT,5m,12,53,0.003,0,0.0,0.0,0.0,0.0,False
