timestamp,open,high,low,close,volume
2024-01-01T00:00:00Z,100.0,101.297136322146,97.40477871759738,98.13197986752589,1.3620639318367807
2024-01-01T00:01:00Z,98.13197986752589,99.40986872240953,98.03504251164824,98.4306662140986,3.203022061200981
2024-01-01T00:02:00Z,98.4306662140986,101.24424900493916,97.24625604724466,99.7653990356815,3.6702314079022598
2024-01-01T00:03:00Z,99.7653990356815,104.16743495122608,99.24100995756464,104.16208087605716,2.666809526822198
2024-01-01T00:04:00Z,104.16208087605716,109.49055672212414,103.11727950492946,108.95121314557774,2.956235179899268
2024-01-01T00:05:00Z,108.95121314557774,112.41364627166506,107.72653784566934,112.02052647498849,7.636333172349446
2024-01-01T00:06:00Z,112.02052647498849,117.02775746417083,111.23779001011607,114.9913974374263,4.029090456967115
2024-01-01T00:07:00Z,114.9913974374263,115.73914315748067,114.59922869510535,114.90382821442032,4.050966391677781
2024-01-01T00:08:00Z,114.90382821442032,115.60156427200853,111.36584778861754,112.57558276945858,3.9010593495728956
2024-01-01T00:09:00Z,112.57558276945858,115.83124859398035,111.58034077758242,115.12778877335478,5.263277492118035
2024-01-01T00:10:00Z,115.12778877335478,116.02160328981978,113.88046135400404,113.93879126685789,3.8143137512191583
2024-01-01T00:11:00Z,113.93879126685789,114.18889463613615,112.70838898331296,113.11720180162963,5.257921830872286
2024-01-01T00:12:00Z,113.11720180162963,113.56005590925733,108.81789635379053,110.56081146881931,3.586564206325696
2024-01-01T00:13:00Z,110.56081146881931,111.46377630971838,109.79059679328856,110.35643161431798,6.699674431643258
2024-01-01T00:14:00Z,110.35643161431798,113.78504513893569,108.81611007877515,113.02023914961968,3.136114248876888
2024-01-01T00:15:00Z,113.02023914961968,113.33769003730995,111.6730915488963,111.74974398358057,3.917988116629993
2024-01-01T00:16:00Z,111.74974398358057,114.56150565087114,110.5935532756996,114.24721073815394,7.330860583513344
2024-01-01T00:17:00Z,114.24721073815394,116.1868348799413,113.82971022326508,115.17830702016572,7.337049200305772
2024-01-01T00:18:00Z,115.17830702016572,115.73104247889286,113.14832015562897,114.91193051749322,5.882724619030439
2024-01-01T00:19:00Z,114.91193051749322,116.58459912219492,114.9082765418278,115.82344205441251,2.1870405745829746
2024-01-01T00:20:00Z,115.82344205441251,119.36047180436094,115.20583734881242,118.6298202094312,6.5418491651538275
2024-01-01T00:21:00Z,118.6298202094312,123.12705013217156,118.13163526386329,122.16690025513141,8.653893676869105
2024-01-01T00:22:00Z,122.16690025513141,122.60500184924122,119.5675040616688,120.07684544433202,3.7735890096479063
2024-01-01T00:23:00Z,120.07684544433202,122.49162026385876,120.05798722322855,120.59972686109319,4.963053214704049
2024-01-01T00:24:00Z,120.59972686109319,121.5131085836398,119.42922667211113,120.567931955372,4.6859467560236245
2024-01-01T00:25:00Z,120.567931955372,123.55638568904479,120.00894462853446,123.0448938268903,8.565367455131508
2024-01-01T00:26:00Z,123.0448938268903,124.90463035575493,122.8567317940902,123.363674730341,3.9298952492263797
2024-01-01T00:27:00Z,123.363674730341,127.65988029466902,122.29767595356205,125.64981763501373,5.156303478481043
2024-01-01T00:28:00Z,125.64981763501373,126.27483604167195,125.37338800493121,125.6192332785526,1.740663776041334
2024-01-01T00:29:00Z,125.6192332785526,127.95501619402972,124.24288888902846,126.60683434097156,4.666310611548117
2024-01-01T00:30:00Z,126.60683434097156,128.36583160023915,122.84869637906756,124.57438156650682,2.2568239602606623
2024-01-01T00:31:00Z,124.57438156650682,125.3719192171197,122.13010277718053,122.25582162749959,2.233729694457048
2024-01-01T00:32:00Z,122.25582162749959,124.33307878054512,121.78851069518971,123.99465510618639,8.344456295691543
2024-01-01T00:33:00Z,123.99465510618639,130.397667512001,123.31438875943817,129.76118563522994,7.3251727506084325
2024-01-01T00:34:00Z,129.76118563522994,130.6253629174939,128.33070369256686,130.38115535478792,2.514367186763308
2024-01-01T00:35:00Z,130.38115535478792,131.1551685645871,125.37081377163302,126.59222943258702,2.5557797245243434
2024-01-01T00:36:00Z,126.59222943258702,127.0277536263314,124.58590670862668,125.2111392486003,4.618784051368943
2024-01-01T00:37:00Z,125.2111392486003,126.67828125749385,123.70298622195592,126.57300067588054,7.061319506947586
2024-01-01T00:38:00Z,126.57300067588054,128.99832246950552,125.16592021357195,128.80848211689337,4.8841667394249235
2024-01-01T00:39:00Z,128.80848211689337,132.4316149071043,128.21237617079893,131.75402874510578,6.10179347908462
2024-01-01T00:40:00Z,131.75402874510578,132.01363895665685,129.627529768106,130.36655827032828,4.75732244081404
2024-01-01T00:41:00Z,130.36655827032828,131.42423757589694,125.99227754427092,126.00842471763039,5.641575821882826
2024-01-01T00:42:00Z,126.00842471763039,126.23380575983337,125.43826966804134,125.92409846349396,4.211974803516085
2024-01-01T00:43:00Z,125.92409846349396,128.33271386933586,125.7745359671636,127.69153065076878,8.507232580264448
2024-01-01T00:44:00Z,127.69153065076878,128.88350264163105,126.74629545043221,128.00800802745357,3.863785417125619
2024-01-01T00:45:00Z,128.00800802745357,129.31853257840754,127.87521985384312,128.17574766380667,4.5678541395046395
2024-01-01T00:46:00Z,128.17574766380667,130.97921739706246,126.69469277415132,129.10302794274398,5.726017782190503
2024-01-01T00:47:00Z,129.10302794274398,130.37536984916588,128.7509225688926,129.27731138351896,5.698164356041457
2024-01-01T00:48:00Z,129.27731138351896,132.4968915045066,128.4741511913529,130.9157592071137,4.4158050447936
2024-01-01T00:49:00Z,130.9157592071137,133.6205066816449,128.70621999404688,129.34291788328287,8.118042499305098
2024-01-01T00:50:00Z,129.34291788328287,134.3419346422562,128.8552106882992,133.52904286681178,7.6884115496043774
2024-01-01T00:51:00Z,133.52904286681178,134.12303260844507,130.84998671948628,131.06210590561196,6.320968326337563
2024-01-01T00:52:00Z,131.06210590561196,131.0994750949441,127.60577951282329,129.3375874252458,3.927458164770788
2024-01-01T00:53:00Z,129.3375874252458,133.90126696551755,129.28886023675665,133.03921593442794,7.195571863492762
2024-01-01T00:54:00Z,133.03921593442794,133.11843647967265,131.19991405934778,132.13062754352686,8.007729978612735
2024-01-01T00:55:00Z,132.13062754352686,132.82214518003178,130.93218379206203,131.16117071047645,6.9075490356095495
2024-01-01T00:56:00Z,131.16117071047645,131.6588500138999,130.1180168965607,131.2834120354207,5.989746472760082
2024-01-01T00:57:00Z,131.2834120354207,134.4674878066982,130.7097116306485,133.75241347918382,2.494284279336255
2024-01-01T00:58:00Z,133.75241347918382,134.8354479495808,132.08291566394024,132.99493817180277,5.058415143322806
2024-01-01T00:59:00Z,132.99493817180277,135.5153977103364,132.7146437142941,133.95242734707946,5.983791510516023
2024-01-01T01:00:00Z,133.95242734707946,134.81672836949096,130.33949772209,131.20819799202073,6.159478178183439
2024-01-01T01:01:00Z,131.20819799202073,132.94585855899254,129.9577627880273,131.17379605094888,6.148928055749358
2024-01-01T01:02:00Z,131.17379605094888,133.27424887612756,129.9433193792164,132.62692585290338,7.881844119464494
2024-01-01T01:03:00Z,132.62692585290338,137.6491039522295,131.46032282454763,136.8110733718165,4.410610529908149
2024-01-01T01:04:00Z,136.8110733718165,139.18619374780218,136.56079504599379,137.91496554021046,7.864454418117283
2024-01-01T01:05:00Z,137.91496554021046,138.3048851190796,135.356446302032,135.92194094848261,4.506825450468862
2024-01-01T01:06:00Z,135.92194094848261,137.09590324087503,130.43740857023477,132.3222885504492,2.046764457520234
2024-01-01T01:07:00Z,132.3222885504492,136.04340866975167,130.31202927438034,135.50859804360513,3.7972354696561395
2024-01-01T01:08:00Z,135.50859804360513,139.2519606909416,134.75961474893876,137.55620911163942,4.790884754365248
